"File","VisibleFaqCount","HasSchemaLd","SchemaParseOk","HasFaqPageSchema","FaqPageEntityCount","Status"
"customer-service/index.html","0","True","True","False",,"NO_FAQ"
"privacy-policy/index.html","0","True","True","False",,"NO_FAQ"
"terms-of-service/index.html","0","True","True","False",,"NO_FAQ"
"thank-you/index.html","0","True","True","False",,"NO_FAQ"
"thanks/index.html","0","True","True","False",,"NO_FAQ"
"warranty/index.html","0","True","True","False",,"NO_FAQ"
"index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/adel-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/altoona-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/ames-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/ankeny-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/baxter-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/belle-plaine-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/bondurant-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/boone-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/carlisle-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/chariton-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/clive-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/colfax-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/corydon-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
"service-areas/dallas-center-ia/index.html","7","True","True","False",,"VISIBLE_FAQ_BUT_NO_FAQPAGE_SCHEMA"
